LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:52:54.922683+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=293.162000 benchmark_load_ms_min=292.766000 benchmark_load_ms_max=377.741000
benchmark_hotspot_f32_fallback_ms_median=144.641000 benchmark_hotspot_f32_fallback_ms_min=142.238000 benchmark_hotspot_f32_fallback_ms_max=145.530000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_serial_same_input]
rounds=5
benchmark_load_ms_median=264.863000 benchmark_load_ms_min=262.548000 benchmark_load_ms_max=265.525000
benchmark_prefill_ms_median=120.452000 benchmark_prefill_ms_min=118.786000 benchmark_prefill_ms_max=122.120000
derived_prefill_ms_per_prompt_token_median=3.885548 derived_prefill_ms_per_prompt_token_min=3.831806 derived_prefill_ms_per_prompt_token_max=3.939355
derived_prefill_prompt_tokens_per_second_median=257.363929 derived_prefill_prompt_tokens_per_second_min=253.848673 derived_prefill_prompt_tokens_per_second_max=260.973515
benchmark_decode_ms_median=14.373700 benchmark_decode_ms_min=14.183700 benchmark_decode_ms_max=14.963900
derived_decode_ms_per_step_median=14.373700 derived_decode_ms_per_step_min=14.183700 derived_decode_ms_per_step_max=14.963900
benchmark_decode_tokens_per_second_median=69.571400 benchmark_decode_tokens_per_second_min=66.827300 benchmark_decode_tokens_per_second_max=70.503200
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.478212 benchmark_hotspot_rms_norm_ms_min=0.472069 benchmark_hotspot_rms_norm_ms_max=0.574342
benchmark_hotspot_attention_ms_median=3.154230 benchmark_hotspot_attention_ms_min=3.098570 benchmark_hotspot_attention_ms_max=3.324530
benchmark_hotspot_rope_ms_median=2.834190 benchmark_hotspot_rope_ms_min=2.787100 benchmark_hotspot_rope_ms_max=2.935600
benchmark_hotspot_wq_ms_median=11.091100 benchmark_hotspot_wq_ms_min=10.933700 benchmark_hotspot_wq_ms_max=11.567100
benchmark_hotspot_wk_ms_median=3.733890 benchmark_hotspot_wk_ms_min=3.662060 benchmark_hotspot_wk_ms_max=3.883900
benchmark_hotspot_wv_ms_median=3.760490 benchmark_hotspot_wv_ms_min=3.674740 benchmark_hotspot_wv_ms_max=3.807090
benchmark_hotspot_wo_ms_median=11.229000 benchmark_hotspot_wo_ms_min=11.164300 benchmark_hotspot_wo_ms_max=11.313300
benchmark_hotspot_w_gate_ms_median=29.797700 benchmark_hotspot_w_gate_ms_min=29.570100 benchmark_hotspot_w_gate_ms_max=29.897000
benchmark_hotspot_w_up_ms_median=29.828400 benchmark_hotspot_w_up_ms_min=29.328100 benchmark_hotspot_w_up_ms_max=30.438100
benchmark_hotspot_w_down_ms_median=28.607500 benchmark_hotspot_w_down_ms_min=28.079500 benchmark_hotspot_w_down_ms_max=30.862500
benchmark_hotspot_lm_head_ms_median=6.222140 benchmark_hotspot_lm_head_ms_min=6.174740 benchmark_hotspot_lm_head_ms_max=6.488330
benchmark_hotspot_q4_k_direct_ms_median=17.260600 benchmark_hotspot_q4_k_direct_ms_min=17.234000 benchmark_hotspot_q4_k_direct_ms_max=19.952500
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=100.549000 benchmark_hotspot_f32_fallback_ms_min=99.438800 benchmark_hotspot_f32_fallback_ms_max=101.513000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_same_input]
rounds=5
benchmark_load_ms_median=264.253000 benchmark_load_ms_min=262.967000 benchmark_load_ms_max=301.866000
benchmark_prefill_ms_median=34.183300 benchmark_prefill_ms_min=33.096300 benchmark_prefill_ms_max=34.971500
derived_prefill_ms_per_prompt_token_median=1.102687 derived_prefill_ms_per_prompt_token_min=1.067623 derived_prefill_ms_per_prompt_token_max=1.128113
derived_prefill_prompt_tokens_per_second_median=906.875580 derived_prefill_prompt_tokens_per_second_min=886.436098 derived_prefill_prompt_tokens_per_second_max=936.660593
benchmark_decode_ms_median=6.431850 benchmark_decode_ms_min=6.123610 benchmark_decode_ms_max=7.014690
derived_decode_ms_per_step_median=6.431850 derived_decode_ms_per_step_min=6.123610 derived_decode_ms_per_step_max=7.014690
benchmark_decode_tokens_per_second_median=155.476000 benchmark_decode_tokens_per_second_min=142.558000 benchmark_decode_tokens_per_second_max=163.302000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.481059 benchmark_hotspot_rms_norm_ms_min=0.473487 benchmark_hotspot_rms_norm_ms_max=0.489975
benchmark_hotspot_attention_ms_median=3.246000 benchmark_hotspot_attention_ms_min=3.121870 benchmark_hotspot_attention_ms_max=3.372860
benchmark_hotspot_rope_ms_median=2.863920 benchmark_hotspot_rope_ms_min=2.831240 benchmark_hotspot_rope_ms_max=3.321550
benchmark_hotspot_wq_ms_median=2.321860 benchmark_hotspot_wq_ms_min=2.022520 benchmark_hotspot_wq_ms_max=2.357120
benchmark_hotspot_wk_ms_median=3.753770 benchmark_hotspot_wk_ms_min=3.736530 benchmark_hotspot_wk_ms_max=3.932870
benchmark_hotspot_wv_ms_median=3.749780 benchmark_hotspot_wv_ms_min=3.700910 benchmark_hotspot_wv_ms_max=3.842320
benchmark_hotspot_wo_ms_median=2.137930 benchmark_hotspot_wo_ms_min=1.969620 benchmark_hotspot_wo_ms_max=2.250160
benchmark_hotspot_w_gate_ms_median=5.261230 benchmark_hotspot_w_gate_ms_min=5.030100 benchmark_hotspot_w_gate_ms_max=5.539610
benchmark_hotspot_w_up_ms_median=5.111680 benchmark_hotspot_w_up_ms_min=4.819580 benchmark_hotspot_w_up_ms_max=5.284730
benchmark_hotspot_w_down_ms_median=5.143980 benchmark_hotspot_w_down_ms_min=5.065760 benchmark_hotspot_w_down_ms_max=5.685460
benchmark_hotspot_lm_head_ms_median=2.396140 benchmark_hotspot_lm_head_ms_min=2.351840 benchmark_hotspot_lm_head_ms_max=2.631250
benchmark_hotspot_q4_k_direct_ms_median=2.991640 benchmark_hotspot_q4_k_direct_ms_min=2.920200 benchmark_hotspot_q4_k_direct_ms_max=3.125250
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=24.652000 benchmark_hotspot_f32_fallback_ms_min=23.415200 benchmark_hotspot_f32_fallback_ms_max=24.992100
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=5
benchmark_load_ms_median=107.603000 benchmark_load_ms_min=106.840000 benchmark_load_ms_max=107.886000
benchmark_prefill_ms_median=232.373000 benchmark_prefill_ms_min=230.601000 benchmark_prefill_ms_max=235.622000
derived_prefill_ms_per_prompt_token_median=7.495903 derived_prefill_ms_per_prompt_token_min=7.438742 derived_prefill_ms_per_prompt_token_max=7.600710
derived_prefill_prompt_tokens_per_second_median=133.406205 derived_prefill_prompt_tokens_per_second_min=131.566662 derived_prefill_prompt_tokens_per_second_max=134.431334
benchmark_decode_ms_median=8.938080 benchmark_decode_ms_min=8.751050 benchmark_decode_ms_max=9.432010
derived_decode_ms_per_step_median=8.938080 derived_decode_ms_per_step_min=8.751050 derived_decode_ms_per_step_max=9.432010
benchmark_decode_tokens_per_second_median=111.881000 benchmark_decode_tokens_per_second_min=106.022000 benchmark_decode_tokens_per_second_max=114.272000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.708479 derived_direct_quantized_weight_byte_share_min=0.708479 derived_direct_quantized_weight_byte_share_max=0.708479
benchmark_hotspot_rms_norm_ms_median=0.494652 benchmark_hotspot_rms_norm_ms_min=0.480274 benchmark_hotspot_rms_norm_ms_max=0.507811
benchmark_hotspot_attention_ms_median=3.476030 benchmark_hotspot_attention_ms_min=3.367690 benchmark_hotspot_attention_ms_max=3.623740
benchmark_hotspot_rope_ms_median=2.977250 benchmark_hotspot_rope_ms_min=2.920880 benchmark_hotspot_rope_ms_max=3.140810
benchmark_hotspot_wq_ms_median=17.648700 benchmark_hotspot_wq_ms_min=17.216900 benchmark_hotspot_wq_ms_max=17.926900
benchmark_hotspot_wk_ms_median=39.811200 benchmark_hotspot_wk_ms_min=38.188100 benchmark_hotspot_wk_ms_max=40.601200
benchmark_hotspot_wv_ms_median=23.831700 benchmark_hotspot_wv_ms_min=22.185700 benchmark_hotspot_wv_ms_max=24.677100
benchmark_hotspot_wo_ms_median=17.260100 benchmark_hotspot_wo_ms_min=16.967900 benchmark_hotspot_wo_ms_max=17.577800
benchmark_hotspot_w_gate_ms_median=43.764500 benchmark_hotspot_w_gate_ms_min=43.331400 benchmark_hotspot_w_gate_ms_max=43.869100
benchmark_hotspot_w_up_ms_median=43.719500 benchmark_hotspot_w_up_ms_min=43.360400 benchmark_hotspot_w_up_ms_max=43.871100
benchmark_hotspot_w_down_ms_median=35.832600 benchmark_hotspot_w_down_ms_min=34.386400 benchmark_hotspot_w_down_ms_max=37.206000
benchmark_hotspot_lm_head_ms_median=2.394510 benchmark_hotspot_lm_head_ms_min=2.356460 benchmark_hotspot_lm_head_ms_max=2.657890
benchmark_hotspot_q4_k_direct_ms_median=3.262600 benchmark_hotspot_q4_k_direct_ms_min=3.079690 benchmark_hotspot_q4_k_direct_ms_max=3.284510
benchmark_hotspot_ggml_direct_ms_median=217.749000 benchmark_hotspot_ggml_direct_ms_min=215.550000 benchmark_hotspot_ggml_direct_ms_max=220.447000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=6208.000000 benchmark_hotspot_ggml_direct_calls_min=6208.000000 benchmark_hotspot_ggml_direct_calls_max=6208.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=5
llama_load_ms_median=57.770000 llama_load_ms_min=54.950000 llama_load_ms_max=62.490000
llama_prompt_eval_ms_median=22.760000 llama_prompt_eval_ms_min=21.440000 llama_prompt_eval_ms_max=24.660000
llama_prompt_eval_ms_per_token_median=0.730000 llama_prompt_eval_ms_per_token_min=0.690000 llama_prompt_eval_ms_per_token_max=0.800000
llama_prompt_eval_tokens_per_second_median=1361.920000 llama_prompt_eval_tokens_per_second_min=1257.200000 llama_prompt_eval_tokens_per_second_max=1445.690000
llama_eval_ms_median=3.140000 llama_eval_ms_min=2.750000 llama_eval_ms_max=3.310000
llama_eval_ms_per_run_median=3.140000 llama_eval_ms_per_run_min=2.750000 llama_eval_ms_per_run_max=3.310000
llama_eval_tokens_per_second_median=318.270000 llama_eval_tokens_per_second_min=302.210000 llama_eval_tokens_per_second_max=363.370000
llama_total_ms_median=61.430000 llama_total_ms_min=58.040000 llama_total_ms_max=65.990000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.501902
decode_step_ms_ratio_lcqi_over_llama_simple=2.048360
lcqi_f32_dequantized_weight_inflation_ratio=4.644005
lcqi_direct_quantized_weight_byte_share=0.076809
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=3.523709
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.234769
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=4.078736
lcqi_q4_direct_prefill_speedup_off_over_on=0.938727
lcqi_q4_direct_decode_step_speedup_off_over_on=1.061545
lcqi_q4_direct_w_down_speedup_off_over_on=0.870077
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_batch_prefill_speedup_off_over_on=4.623281
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=5.867313
lcqi_batch_prefill_f32_call_reduction_off_over_on=16.000000
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.147105
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.719601
lcqi_ggml_experimental_direct_share_delta=0.631670
lcqi_ggml_experimental_hotspot_ms=217.749000
llama_bench_same_token_count_prefill_tps=1928.170000
llama_bench_same_token_count_decode_tps=250.440000
