LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T01:37:44.756813+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=351.814000 benchmark_load_ms_min=351.814000 benchmark_load_ms_max=351.814000
benchmark_hotspot_attention_ms_median=14.346000 benchmark_hotspot_attention_ms_min=14.346000 benchmark_hotspot_attention_ms_max=14.346000
benchmark_hotspot_rope_ms_median=12.780400 benchmark_hotspot_rope_ms_min=12.780400 benchmark_hotspot_rope_ms_max=12.780400
benchmark_hotspot_wq_ms_median=25.435900 benchmark_hotspot_wq_ms_min=25.435900 benchmark_hotspot_wq_ms_max=25.435900
benchmark_hotspot_wk_ms_median=18.411500 benchmark_hotspot_wk_ms_min=18.411500 benchmark_hotspot_wk_ms_max=18.411500
benchmark_hotspot_wv_ms_median=20.667600 benchmark_hotspot_wv_ms_min=20.667600 benchmark_hotspot_wv_ms_max=20.667600
benchmark_hotspot_wo_ms_median=20.836300 benchmark_hotspot_wo_ms_min=20.836300 benchmark_hotspot_wo_ms_max=20.836300
benchmark_hotspot_w_gate_ms_median=36.356300 benchmark_hotspot_w_gate_ms_min=36.356300 benchmark_hotspot_w_gate_ms_max=36.356300
benchmark_hotspot_w_up_ms_median=36.731400 benchmark_hotspot_w_up_ms_min=36.731400 benchmark_hotspot_w_up_ms_max=36.731400
benchmark_hotspot_w_down_ms_median=110.700000 benchmark_hotspot_w_down_ms_min=110.700000 benchmark_hotspot_w_down_ms_max=110.700000
benchmark_hotspot_lm_head_ms_median=1.945990 benchmark_hotspot_lm_head_ms_min=1.945990 benchmark_hotspot_lm_head_ms_max=1.945990
benchmark_hotspot_q4_k_direct_ms_median=20.246900 benchmark_hotspot_q4_k_direct_ms_min=20.246900 benchmark_hotspot_q4_k_direct_ms_max=20.246900
benchmark_hotspot_q5_0_packed_ms_median=147.480000 benchmark_hotspot_q5_0_packed_ms_min=147.480000 benchmark_hotspot_q5_0_packed_ms_max=147.480000
benchmark_hotspot_q8_0_direct_ms_median=12.905000 benchmark_hotspot_q8_0_direct_ms_min=12.905000 benchmark_hotspot_q8_0_direct_ms_max=12.905000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=90.453100 benchmark_hotspot_f32_fallback_ms_min=90.453100 benchmark_hotspot_f32_fallback_ms_max=90.453100
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=5312.000000 benchmark_hotspot_q5_0_packed_calls_min=5312.000000 benchmark_hotspot_q5_0_packed_calls_max=5312.000000
benchmark_hotspot_q8_0_direct_calls_median=450.000000 benchmark_hotspot_q8_0_direct_calls_min=450.000000 benchmark_hotspot_q8_0_direct_calls_max=450.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=448.000000 benchmark_hotspot_f32_fallback_calls_min=448.000000 benchmark_hotspot_f32_fallback_calls_max=448.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=1
benchmark_load_ms_median=463.804000 benchmark_load_ms_min=463.804000 benchmark_load_ms_max=463.804000
benchmark_prefill_ms_median=834.164000 benchmark_prefill_ms_min=834.164000 benchmark_prefill_ms_max=834.164000
derived_prefill_ms_per_prompt_token_median=26.908516 derived_prefill_ms_per_prompt_token_min=26.908516 derived_prefill_ms_per_prompt_token_max=26.908516
derived_prefill_prompt_tokens_per_second_median=37.162956 derived_prefill_prompt_tokens_per_second_min=37.162956 derived_prefill_prompt_tokens_per_second_max=37.162956
benchmark_decode_ms_median=29.933500 benchmark_decode_ms_min=29.933500 benchmark_decode_ms_max=29.933500
derived_decode_ms_per_step_median=29.933500 derived_decode_ms_per_step_min=29.933500 derived_decode_ms_per_step_max=29.933500
benchmark_decode_tokens_per_second_median=33.407300 benchmark_decode_tokens_per_second_min=33.407300 benchmark_decode_tokens_per_second_max=33.407300
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=2.075210 benchmark_hotspot_rms_norm_ms_min=2.075210 benchmark_hotspot_rms_norm_ms_max=2.075210
benchmark_hotspot_attention_ms_median=14.546600 benchmark_hotspot_attention_ms_min=14.546600 benchmark_hotspot_attention_ms_max=14.546600
benchmark_hotspot_rope_ms_median=9.333330 benchmark_hotspot_rope_ms_min=9.333330 benchmark_hotspot_rope_ms_max=9.333330
benchmark_hotspot_wq_ms_median=76.422200 benchmark_hotspot_wq_ms_min=76.422200 benchmark_hotspot_wq_ms_max=76.422200
benchmark_hotspot_wk_ms_median=145.318000 benchmark_hotspot_wk_ms_min=145.318000 benchmark_hotspot_wk_ms_max=145.318000
benchmark_hotspot_wv_ms_median=94.075500 benchmark_hotspot_wv_ms_min=94.075500 benchmark_hotspot_wv_ms_max=94.075500
benchmark_hotspot_wo_ms_median=72.015100 benchmark_hotspot_wo_ms_min=72.015100 benchmark_hotspot_wo_ms_max=72.015100
benchmark_hotspot_w_gate_ms_median=167.745000 benchmark_hotspot_w_gate_ms_min=167.745000 benchmark_hotspot_w_gate_ms_max=167.745000
benchmark_hotspot_w_up_ms_median=165.415000 benchmark_hotspot_w_up_ms_min=165.415000 benchmark_hotspot_w_up_ms_max=165.415000
benchmark_hotspot_w_down_ms_median=103.967000 benchmark_hotspot_w_down_ms_min=103.967000 benchmark_hotspot_w_down_ms_max=103.967000
benchmark_hotspot_lm_head_ms_median=1.976770 benchmark_hotspot_lm_head_ms_min=1.976770 benchmark_hotspot_lm_head_ms_max=1.976770
benchmark_hotspot_q4_k_direct_ms_median=24.197700 benchmark_hotspot_q4_k_direct_ms_min=24.197700 benchmark_hotspot_q4_k_direct_ms_max=24.197700
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=15.674600 benchmark_hotspot_q8_0_direct_ms_min=15.674600 benchmark_hotspot_q8_0_direct_ms_max=15.674600
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=787.063000 benchmark_hotspot_f32_fallback_ms_min=787.063000 benchmark_hotspot_f32_fallback_ms_max=787.063000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=360.000000 benchmark_hotspot_f32_fallback_calls_min=360.000000 benchmark_hotspot_f32_fallback_calls_max=360.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=1
benchmark_load_ms_median=420.836000 benchmark_load_ms_min=420.836000 benchmark_load_ms_max=420.836000
benchmark_prefill_ms_median=266.950000 benchmark_prefill_ms_min=266.950000 benchmark_prefill_ms_max=266.950000
derived_prefill_ms_per_prompt_token_median=8.611290 derived_prefill_ms_per_prompt_token_min=8.611290 derived_prefill_ms_per_prompt_token_max=8.611290
derived_prefill_prompt_tokens_per_second_median=116.126615 derived_prefill_prompt_tokens_per_second_min=116.126615 derived_prefill_prompt_tokens_per_second_max=116.126615
benchmark_decode_ms_median=14.534600 benchmark_decode_ms_min=14.534600 benchmark_decode_ms_max=14.534600
derived_decode_ms_per_step_median=14.534600 derived_decode_ms_per_step_min=14.534600 derived_decode_ms_per_step_max=14.534600
benchmark_decode_tokens_per_second_median=68.801200 benchmark_decode_tokens_per_second_min=68.801200 benchmark_decode_tokens_per_second_max=68.801200
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=2.053020 benchmark_hotspot_rms_norm_ms_min=2.053020 benchmark_hotspot_rms_norm_ms_max=2.053020
benchmark_hotspot_attention_ms_median=13.032600 benchmark_hotspot_attention_ms_min=13.032600 benchmark_hotspot_attention_ms_max=13.032600
benchmark_hotspot_rope_ms_median=8.480410 benchmark_hotspot_rope_ms_min=8.480410 benchmark_hotspot_rope_ms_max=8.480410
benchmark_hotspot_wq_ms_median=13.492800 benchmark_hotspot_wq_ms_min=13.492800 benchmark_hotspot_wq_ms_max=13.492800
benchmark_hotspot_wk_ms_median=20.184200 benchmark_hotspot_wk_ms_min=20.184200 benchmark_hotspot_wk_ms_max=20.184200
benchmark_hotspot_wv_ms_median=21.856100 benchmark_hotspot_wv_ms_min=21.856100 benchmark_hotspot_wv_ms_max=21.856100
benchmark_hotspot_wo_ms_median=15.804800 benchmark_hotspot_wo_ms_min=15.804800 benchmark_hotspot_wo_ms_max=15.804800
benchmark_hotspot_w_gate_ms_median=28.401000 benchmark_hotspot_w_gate_ms_min=28.401000 benchmark_hotspot_w_gate_ms_max=28.401000
benchmark_hotspot_w_up_ms_median=28.327400 benchmark_hotspot_w_up_ms_min=28.327400 benchmark_hotspot_w_up_ms_max=28.327400
benchmark_hotspot_w_down_ms_median=107.867000 benchmark_hotspot_w_down_ms_min=107.867000 benchmark_hotspot_w_down_ms_max=107.867000
benchmark_hotspot_lm_head_ms_median=11.158000 benchmark_hotspot_lm_head_ms_min=11.158000 benchmark_hotspot_lm_head_ms_max=11.158000
benchmark_hotspot_q4_k_direct_ms_median=19.583800 benchmark_hotspot_q4_k_direct_ms_min=19.583800 benchmark_hotspot_q4_k_direct_ms_max=19.583800
benchmark_hotspot_q5_0_packed_ms_median=116.662000 benchmark_hotspot_q5_0_packed_ms_min=116.662000 benchmark_hotspot_q5_0_packed_ms_max=116.662000
benchmark_hotspot_q8_0_direct_ms_median=11.404000 benchmark_hotspot_q8_0_direct_ms_min=11.404000 benchmark_hotspot_q8_0_direct_ms_max=11.404000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=88.283400 benchmark_hotspot_f32_fallback_ms_min=88.283400 benchmark_hotspot_f32_fallback_ms_max=88.283400
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q8_0_direct_calls_median=28.000000 benchmark_hotspot_q8_0_direct_calls_min=28.000000 benchmark_hotspot_q8_0_direct_calls_max=28.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=1
benchmark_load_ms_median=368.763000 benchmark_load_ms_min=368.763000 benchmark_load_ms_max=368.763000
benchmark_prefill_ms_median=329.168000 benchmark_prefill_ms_min=329.168000 benchmark_prefill_ms_max=329.168000
derived_prefill_ms_per_prompt_token_median=10.618323 derived_prefill_ms_per_prompt_token_min=10.618323 derived_prefill_ms_per_prompt_token_max=10.618323
derived_prefill_prompt_tokens_per_second_median=94.176834 derived_prefill_prompt_tokens_per_second_min=94.176834 derived_prefill_prompt_tokens_per_second_max=94.176834
benchmark_decode_ms_median=12.837000 benchmark_decode_ms_min=12.837000 benchmark_decode_ms_max=12.837000
derived_decode_ms_per_step_median=12.837000 derived_decode_ms_per_step_min=12.837000 derived_decode_ms_per_step_max=12.837000
benchmark_decode_tokens_per_second_median=77.899900 benchmark_decode_tokens_per_second_min=77.899900 benchmark_decode_tokens_per_second_max=77.899900
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.631403 derived_f32_weight_inflation_ratio_min=1.631403 derived_f32_weight_inflation_ratio_max=1.631403
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=2.080410 benchmark_hotspot_rms_norm_ms_min=2.080410 benchmark_hotspot_rms_norm_ms_max=2.080410
benchmark_hotspot_attention_ms_median=13.615900 benchmark_hotspot_attention_ms_min=13.615900 benchmark_hotspot_attention_ms_max=13.615900
benchmark_hotspot_rope_ms_median=8.771200 benchmark_hotspot_rope_ms_min=8.771200 benchmark_hotspot_rope_ms_max=8.771200
benchmark_hotspot_wq_ms_median=14.747200 benchmark_hotspot_wq_ms_min=14.747200 benchmark_hotspot_wq_ms_max=14.747200
benchmark_hotspot_wk_ms_median=21.671100 benchmark_hotspot_wk_ms_min=21.671100 benchmark_hotspot_wk_ms_max=21.671100
benchmark_hotspot_wv_ms_median=78.504100 benchmark_hotspot_wv_ms_min=78.504100 benchmark_hotspot_wv_ms_max=78.504100
benchmark_hotspot_wo_ms_median=12.298800 benchmark_hotspot_wo_ms_min=12.298800 benchmark_hotspot_wo_ms_max=12.298800
benchmark_hotspot_w_gate_ms_median=29.236100 benchmark_hotspot_w_gate_ms_min=29.236100 benchmark_hotspot_w_gate_ms_max=29.236100
benchmark_hotspot_w_up_ms_median=27.063900 benchmark_hotspot_w_up_ms_min=27.063900 benchmark_hotspot_w_up_ms_max=27.063900
benchmark_hotspot_w_down_ms_median=120.844000 benchmark_hotspot_w_down_ms_min=120.844000 benchmark_hotspot_w_down_ms_max=120.844000
benchmark_hotspot_lm_head_ms_median=1.973700 benchmark_hotspot_lm_head_ms_min=1.973700 benchmark_hotspot_lm_head_ms_max=1.973700
benchmark_hotspot_q4_k_direct_ms_median=19.467900 benchmark_hotspot_q4_k_direct_ms_min=19.467900 benchmark_hotspot_q4_k_direct_ms_max=19.467900
benchmark_hotspot_q5_0_packed_ms_median=116.234000 benchmark_hotspot_q5_0_packed_ms_min=116.234000 benchmark_hotspot_q5_0_packed_ms_max=116.234000
benchmark_hotspot_q8_0_direct_ms_median=1.973700 benchmark_hotspot_q8_0_direct_ms_min=1.973700 benchmark_hotspot_q8_0_direct_ms_max=1.973700
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=168.663000 benchmark_hotspot_f32_fallback_ms_min=168.663000 benchmark_hotspot_f32_fallback_ms_max=168.663000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q8_0_direct_calls_median=2.000000 benchmark_hotspot_q8_0_direct_calls_min=2.000000 benchmark_hotspot_q8_0_direct_calls_max=2.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=1
benchmark_load_ms_median=370.636000 benchmark_load_ms_min=370.636000 benchmark_load_ms_max=370.636000
benchmark_prefill_ms_median=878.338000 benchmark_prefill_ms_min=878.338000 benchmark_prefill_ms_max=878.338000
derived_prefill_ms_per_prompt_token_median=28.333484 derived_prefill_ms_per_prompt_token_min=28.333484 derived_prefill_ms_per_prompt_token_max=28.333484
derived_prefill_prompt_tokens_per_second_median=35.293930 derived_prefill_prompt_tokens_per_second_min=35.293930 derived_prefill_prompt_tokens_per_second_max=35.293930
benchmark_decode_ms_median=32.093600 benchmark_decode_ms_min=32.093600 benchmark_decode_ms_max=32.093600
derived_decode_ms_per_step_median=32.093600 derived_decode_ms_per_step_min=32.093600 derived_decode_ms_per_step_max=32.093600
benchmark_decode_tokens_per_second_median=31.158900 benchmark_decode_tokens_per_second_min=31.158900 benchmark_decode_tokens_per_second_max=31.158900
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=1.908430 benchmark_hotspot_rms_norm_ms_min=1.908430 benchmark_hotspot_rms_norm_ms_max=1.908430
benchmark_hotspot_attention_ms_median=9.530310 benchmark_hotspot_attention_ms_min=9.530310 benchmark_hotspot_attention_ms_max=9.530310
benchmark_hotspot_rope_ms_median=5.503130 benchmark_hotspot_rope_ms_min=5.503130 benchmark_hotspot_rope_ms_max=5.503130
