LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T14:24:52.998013+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=292.610000 benchmark_load_ms_min=290.790000 benchmark_load_ms_max=374.759000
benchmark_hotspot_wo_ms_median=37.084000 benchmark_hotspot_wo_ms_min=36.680800 benchmark_hotspot_wo_ms_max=37.389200
benchmark_hotspot_w_gate_ms_median=98.108900 benchmark_hotspot_w_gate_ms_min=97.791000 benchmark_hotspot_w_gate_ms_max=99.999400
benchmark_hotspot_w_up_ms_median=98.024100 benchmark_hotspot_w_up_ms_min=97.407200 benchmark_hotspot_w_up_ms_max=98.407200
benchmark_hotspot_w_down_ms_median=62.231300 benchmark_hotspot_w_down_ms_min=61.464100 benchmark_hotspot_w_down_ms_max=66.105800
benchmark_hotspot_lm_head_ms_median=6.617700 benchmark_hotspot_lm_head_ms_min=6.563140 benchmark_hotspot_lm_head_ms_max=6.863530
benchmark_hotspot_q4_k_direct_ms_median=19.666000 benchmark_hotspot_q4_k_direct_ms_min=19.360700 benchmark_hotspot_q4_k_direct_ms_max=19.832300
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=338.779000 benchmark_hotspot_f32_fallback_ms_min=336.652000 benchmark_hotspot_f32_fallback_ms_max=340.993000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_same_input]
rounds=5
benchmark_load_ms_median=266.442000 benchmark_load_ms_min=263.607000 benchmark_load_ms_max=350.091000
benchmark_prefill_ms_median=162.492000 benchmark_prefill_ms_min=159.546000 benchmark_prefill_ms_max=182.219000
derived_prefill_ms_per_prompt_token_median=5.241677 derived_prefill_ms_per_prompt_token_min=5.146645 derived_prefill_ms_per_prompt_token_max=5.878032
derived_prefill_prompt_tokens_per_second_median=190.778623 derived_prefill_prompt_tokens_per_second_min=170.124960 derived_prefill_prompt_tokens_per_second_max=194.301330
benchmark_decode_ms_median=6.414870 benchmark_decode_ms_min=6.060150 benchmark_decode_ms_max=7.462670
derived_decode_ms_per_step_median=6.414870 derived_decode_ms_per_step_min=6.060150 derived_decode_ms_per_step_max=7.462670
benchmark_decode_tokens_per_second_median=155.888000 benchmark_decode_tokens_per_second_min=134.000000 benchmark_decode_tokens_per_second_max=165.012000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.753640 benchmark_hotspot_rms_norm_ms_min=0.745039 benchmark_hotspot_rms_norm_ms_max=0.771600
benchmark_hotspot_attention_ms_median=4.711080 benchmark_hotspot_attention_ms_min=4.486030 benchmark_hotspot_attention_ms_max=4.753510
benchmark_hotspot_rope_ms_median=3.151040 benchmark_hotspot_rope_ms_min=3.068870 benchmark_hotspot_rope_ms_max=3.174520
benchmark_hotspot_wq_ms_median=15.197700 benchmark_hotspot_wq_ms_min=15.113700 benchmark_hotspot_wq_ms_max=17.037600
benchmark_hotspot_wk_ms_median=12.283100 benchmark_hotspot_wk_ms_min=12.169500 benchmark_hotspot_wk_ms_max=13.256400
benchmark_hotspot_wv_ms_median=12.074300 benchmark_hotspot_wv_ms_min=11.980200 benchmark_hotspot_wv_ms_max=13.197700
benchmark_hotspot_wo_ms_median=15.574500 benchmark_hotspot_wo_ms_min=15.177400 benchmark_hotspot_wo_ms_max=17.928700
benchmark_hotspot_w_gate_ms_median=37.866500 benchmark_hotspot_w_gate_ms_min=36.808800 benchmark_hotspot_w_gate_ms_max=43.596100
benchmark_hotspot_w_up_ms_median=37.974700 benchmark_hotspot_w_up_ms_min=36.672400 benchmark_hotspot_w_up_ms_max=44.075000
benchmark_hotspot_w_down_ms_median=22.222800 benchmark_hotspot_w_down_ms_min=21.977500 benchmark_hotspot_w_down_ms_max=24.633800
benchmark_hotspot_lm_head_ms_median=2.415070 benchmark_hotspot_lm_head_ms_min=2.370100 benchmark_hotspot_lm_head_ms_max=2.771350
benchmark_hotspot_q4_k_direct_ms_median=5.390280 benchmark_hotspot_q4_k_direct_ms_min=5.071220 benchmark_hotspot_q4_k_direct_ms_max=5.464710
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=148.132000 benchmark_hotspot_f32_fallback_ms_min=144.868000 benchmark_hotspot_f32_fallback_ms_max=168.261000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=5
benchmark_load_ms_median=106.407000 benchmark_load_ms_min=105.123000 benchmark_load_ms_max=108.707000
benchmark_prefill_ms_median=242.149000 benchmark_prefill_ms_min=240.361000 benchmark_prefill_ms_max=246.430000
derived_prefill_ms_per_prompt_token_median=7.811258 derived_prefill_ms_per_prompt_token_min=7.753581 derived_prefill_ms_per_prompt_token_max=7.949355
derived_prefill_prompt_tokens_per_second_median=128.020351 derived_prefill_prompt_tokens_per_second_min=125.796372 derived_prefill_prompt_tokens_per_second_max=128.972670
benchmark_decode_ms_median=8.989370 benchmark_decode_ms_min=8.743490 benchmark_decode_ms_max=9.378130
derived_decode_ms_per_step_median=8.989370 derived_decode_ms_per_step_min=8.743490 derived_decode_ms_per_step_max=9.378130
benchmark_decode_tokens_per_second_median=111.243000 benchmark_decode_tokens_per_second_min=106.631000 benchmark_decode_tokens_per_second_max=114.371000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.708479 derived_direct_quantized_weight_byte_share_min=0.708479 derived_direct_quantized_weight_byte_share_max=0.708479
benchmark_hotspot_rms_norm_ms_median=0.709122 benchmark_hotspot_rms_norm_ms_min=0.696906 benchmark_hotspot_rms_norm_ms_max=0.743153
benchmark_hotspot_attention_ms_median=4.635310 benchmark_hotspot_attention_ms_min=4.353060 benchmark_hotspot_attention_ms_max=4.788320
benchmark_hotspot_rope_ms_median=3.120600 benchmark_hotspot_rope_ms_min=3.031390 benchmark_hotspot_rope_ms_max=3.274580
benchmark_hotspot_wq_ms_median=17.794900 benchmark_hotspot_wq_ms_min=17.648800 benchmark_hotspot_wq_ms_max=18.484000
benchmark_hotspot_wk_ms_median=40.465100 benchmark_hotspot_wk_ms_min=37.662800 benchmark_hotspot_wk_ms_max=41.061500
benchmark_hotspot_wv_ms_median=25.448300 benchmark_hotspot_wv_ms_min=24.436100 benchmark_hotspot_wv_ms_max=26.292100
benchmark_hotspot_wo_ms_median=18.691700 benchmark_hotspot_wo_ms_min=18.379100 benchmark_hotspot_wo_ms_max=18.875400
benchmark_hotspot_w_gate_ms_median=45.832100 benchmark_hotspot_w_gate_ms_min=45.185700 benchmark_hotspot_w_gate_ms_max=45.921200
benchmark_hotspot_w_up_ms_median=45.261600 benchmark_hotspot_w_up_ms_min=45.218600 benchmark_hotspot_w_up_ms_max=46.293000
benchmark_hotspot_w_down_ms_median=39.649800 benchmark_hotspot_w_down_ms_min=38.541700 benchmark_hotspot_w_down_ms_max=40.430600
benchmark_hotspot_lm_head_ms_median=2.329130 benchmark_hotspot_lm_head_ms_min=2.312010 benchmark_hotspot_lm_head_ms_max=2.533610
benchmark_hotspot_q4_k_direct_ms_median=4.617050 benchmark_hotspot_q4_k_direct_ms_min=4.285520 benchmark_hotspot_q4_k_direct_ms_max=5.431500
benchmark_hotspot_ggml_direct_ms_median=228.300000 benchmark_hotspot_ggml_direct_ms_min=224.386000 benchmark_hotspot_ggml_direct_ms_max=231.354000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=6208.000000 benchmark_hotspot_ggml_direct_calls_min=6208.000000 benchmark_hotspot_ggml_direct_calls_max=6208.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=5
llama_load_ms_median=56.910000 llama_load_ms_min=55.000000 llama_load_ms_max=101.660000
llama_prompt_eval_ms_median=22.920000 llama_prompt_eval_ms_min=21.460000 llama_prompt_eval_ms_max=64.280000
llama_prompt_eval_ms_per_token_median=0.740000 llama_prompt_eval_ms_per_token_min=0.690000 llama_prompt_eval_ms_per_token_max=2.070000
llama_prompt_eval_tokens_per_second_median=1352.650000 llama_prompt_eval_tokens_per_second_min=482.280000 llama_prompt_eval_tokens_per_second_max=1444.880000
llama_eval_ms_median=2.850000 llama_eval_ms_min=2.810000 llama_eval_ms_max=2.980000
llama_eval_ms_per_run_median=2.850000 llama_eval_ms_per_run_min=2.810000 llama_eval_ms_per_run_max=2.980000
llama_eval_tokens_per_second_median=351.490000 llama_eval_tokens_per_second_min=335.800000 llama_eval_tokens_per_second_max=356.000000
llama_total_ms_median=60.100000 llama_total_ms_min=58.250000 llama_total_ms_max=104.990000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=7.089529
decode_step_ms_ratio_lcqi_over_llama_simple=2.250832
lcqi_f32_dequantized_weight_inflation_ratio=4.644005
lcqi_direct_quantized_weight_byte_share=0.076809
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=2.241846
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.335106
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=2.287008
lcqi_q4_direct_prefill_speedup_off_over_on=1.073148
lcqi_q4_direct_decode_step_speedup_off_over_on=1.057014
lcqi_q4_direct_w_down_speedup_off_over_on=1.642115
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.671041
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.713606
lcqi_ggml_experimental_direct_share_delta=0.631670
lcqi_ggml_experimental_hotspot_ms=228.300000
llama_bench_same_token_count_prefill_tps=1521.710000
llama_bench_same_token_count_decode_tps=349.580000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path. The experimental Q5_0/Q6_K/Q8_0 direct path now uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus f32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.02453
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=142.358
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.73468
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.66254
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=166.579
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.5682
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.766074
benchmark_hotspot_rope_ms=3.57655
benchmark_hotspot_w_down_ms=36.0091
benchmark_hotspot_w_gate_ms=37.5692
benchmark_hotspot_w_up_ms=37.3564
benchmark_hotspot_wk_ms=12.3553
benchmark_hotspot_wo_ms=16.1704
benchmark_hotspot_wq_ms=14.9393
benchmark_hotspot_wv_ms=12.1791
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=374.759
benchmark_manifest_ms=22.0887
benchmark_prefill_ms=174.378
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=588.046
benchmark_weight_load_ms=352.454
benchmark_worker_count=8
derived_decode_ms_per_step=7.024530
derived_decode_steps_per_second=142.358279
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.625097
derived_prefill_prompt_tokens_per_second=177.774719
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 22.0887
benchmark_weight_load_ms 352.454
benchmark_load_ms 374.759
benchmark_prefill_ms 174.378
benchmark_decode_ms 7.02453
benchmark_total_ms 588.046
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.73468
benchmark_decode_tokens_per_second 142.358
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.766074
benchmark_hotspot_attention_ms 4.66254
benchmark_hotspot_rope_ms 3.57655
benchmark_hotspot_wq_ms 14.9393
