LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
benchmark_hotspot_rms_norm_ms_median=0.658233 benchmark_hotspot_rms_norm_ms_min=0.645621 benchmark_hotspot_rms_norm_ms_max=0.665191
benchmark_hotspot_attention_ms_median=5.822880 benchmark_hotspot_attention_ms_min=5.459670 benchmark_hotspot_attention_ms_max=6.069400
benchmark_hotspot_rope_ms_median=3.565660 benchmark_hotspot_rope_ms_min=3.562760 benchmark_hotspot_rope_ms_max=3.793580
benchmark_hotspot_wq_ms_median=3.766060 benchmark_hotspot_wq_ms_min=3.576620 benchmark_hotspot_wq_ms_max=4.032010
benchmark_hotspot_wk_ms_median=4.988920 benchmark_hotspot_wk_ms_min=4.953060 benchmark_hotspot_wk_ms_max=5.058550
benchmark_hotspot_wv_ms_median=6.960950 benchmark_hotspot_wv_ms_min=6.742330 benchmark_hotspot_wv_ms_max=7.026710
benchmark_hotspot_wo_ms_median=3.983260 benchmark_hotspot_wo_ms_min=3.845450 benchmark_hotspot_wo_ms_max=3.990890
benchmark_hotspot_w_gate_ms_median=7.641770 benchmark_hotspot_w_gate_ms_min=7.488140 benchmark_hotspot_w_gate_ms_max=7.671530
benchmark_hotspot_w_up_ms_median=7.487250 benchmark_hotspot_w_up_ms_min=7.407760 benchmark_hotspot_w_up_ms_max=7.488110
benchmark_hotspot_w_down_ms_median=12.820400 benchmark_hotspot_w_down_ms_min=12.795200 benchmark_hotspot_w_down_ms_max=13.212400
benchmark_hotspot_lm_head_ms_median=3.796410 benchmark_hotspot_lm_head_ms_min=3.740980 benchmark_hotspot_lm_head_ms_max=3.978870
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_q5_0_packed_ms_median=30.725000 benchmark_hotspot_q5_0_packed_ms_min=30.388800 benchmark_hotspot_q5_0_packed_ms_max=30.825800
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.927830 benchmark_hotspot_q8_0_direct_ms_min=7.656950 benchmark_hotspot_q8_0_direct_ms_max=8.101250
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=12.820400 benchmark_hotspot_f32_fallback_ms_min=12.795200 benchmark_hotspot_f32_fallback_ms_max=13.212400
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_q5_0_packed_calls_median=1660.000000 benchmark_hotspot_q5_0_packed_calls_min=1660.000000 benchmark_hotspot_q5_0_packed_calls_max=1660.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=300.000000 benchmark_hotspot_f32_fallback_calls_min=300.000000 benchmark_hotspot_f32_fallback_calls_max=300.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=92.000000 benchmark_f32_fallback_tensors_min=92.000000 benchmark_f32_fallback_tensors_max=92.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=3
benchmark_load_ms_median=173.175000 benchmark_load_ms_min=171.980000 benchmark_load_ms_max=176.318000
benchmark_prefill_ms_median=82.813500 benchmark_prefill_ms_min=81.884600 benchmark_prefill_ms_max=82.888300
derived_prefill_ms_per_prompt_token_median=2.671403 derived_prefill_ms_per_prompt_token_min=2.641439 derived_prefill_ms_per_prompt_token_max=2.673816
derived_prefill_prompt_tokens_per_second_median=374.335102 derived_prefill_prompt_tokens_per_second_min=373.997295 derived_prefill_prompt_tokens_per_second_max=378.581565
benchmark_decode_ms_median=29.381300 benchmark_decode_ms_min=29.050000 benchmark_decode_ms_max=30.583000
derived_decode_ms_per_step_median=3.264589 derived_decode_ms_per_step_min=3.227778 derived_decode_ms_per_step_max=3.398111
benchmark_decode_tokens_per_second_median=306.317000 benchmark_decode_tokens_per_second_min=294.282000 benchmark_decode_tokens_per_second_max=309.811000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.871929 benchmark_hotspot_rms_norm_ms_min=0.864701 benchmark_hotspot_rms_norm_ms_max=0.890834
benchmark_hotspot_attention_ms_median=7.087300 benchmark_hotspot_attention_ms_min=7.071280 benchmark_hotspot_attention_ms_max=7.089220
benchmark_hotspot_rope_ms_median=3.868030 benchmark_hotspot_rope_ms_min=3.801880 benchmark_hotspot_rope_ms_max=3.931750
benchmark_hotspot_wq_ms_median=6.826760 benchmark_hotspot_wq_ms_min=6.792360 benchmark_hotspot_wq_ms_max=6.929140
benchmark_hotspot_wk_ms_median=7.982490 benchmark_hotspot_wk_ms_min=7.779850 benchmark_hotspot_wk_ms_max=8.104790
benchmark_hotspot_wv_ms_median=9.729650 benchmark_hotspot_wv_ms_min=9.492680 benchmark_hotspot_wv_ms_max=9.879120
benchmark_hotspot_wo_ms_median=7.320180 benchmark_hotspot_wo_ms_min=7.165960 benchmark_hotspot_wo_ms_max=7.447670
benchmark_hotspot_w_gate_ms_median=15.601700 benchmark_hotspot_w_gate_ms_min=15.242800 benchmark_hotspot_w_gate_ms_max=15.920200
benchmark_hotspot_w_up_ms_median=15.231400 benchmark_hotspot_w_up_ms_min=15.125100 benchmark_hotspot_w_up_ms_max=15.246700
benchmark_hotspot_w_down_ms_median=24.837900 benchmark_hotspot_w_down_ms_min=24.277600 benchmark_hotspot_w_down_ms_max=24.974600
benchmark_hotspot_lm_head_ms_median=3.905030 benchmark_hotspot_lm_head_ms_min=3.580430 benchmark_hotspot_lm_head_ms_max=3.973930
benchmark_hotspot_q4_k_direct_ms_median=5.648550 benchmark_hotspot_q4_k_direct_ms_min=5.603720 benchmark_hotspot_q4_k_direct_ms_max=5.986170
benchmark_hotspot_q5_0_packed_ms_median=57.496100 benchmark_hotspot_q5_0_packed_ms_min=56.928600 benchmark_hotspot_q5_0_packed_ms_max=58.105400
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=9.030220 benchmark_hotspot_q8_0_direct_ms_min=8.566610 benchmark_hotspot_q8_0_direct_ms_max=9.150920
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=18.988400 benchmark_hotspot_f32_fallback_ms_min=18.673900 benchmark_hotspot_f32_fallback_ms_max=19.189400
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=6640.000000 benchmark_hotspot_q5_0_packed_calls_min=6640.000000 benchmark_hotspot_q5_0_packed_calls_max=6640.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=570.000000 benchmark_hotspot_q8_0_direct_calls_min=570.000000 benchmark_hotspot_q8_0_direct_calls_max=570.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=560.000000 benchmark_hotspot_f32_fallback_calls_min=560.000000 benchmark_hotspot_f32_fallback_calls_max=560.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=3
benchmark_load_ms_median=308.769000 benchmark_load_ms_min=303.843000 benchmark_load_ms_max=336.127000
benchmark_prefill_ms_median=31.912100 benchmark_prefill_ms_min=30.447900 benchmark_prefill_ms_max=32.803100
derived_prefill_ms_per_prompt_token_median=1.029423 derived_prefill_ms_per_prompt_token_min=0.982190 derived_prefill_ms_per_prompt_token_max=1.058165
derived_prefill_prompt_tokens_per_second_median=971.418365 derived_prefill_prompt_tokens_per_second_min=945.032634 derived_prefill_prompt_tokens_per_second_max=1018.132613
benchmark_decode_ms_median=51.267800 benchmark_decode_ms_min=51.179200 benchmark_decode_ms_max=51.529900
derived_decode_ms_per_step_median=5.696422 derived_decode_ms_per_step_min=5.686578 derived_decode_ms_per_step_max=5.725544
benchmark_decode_tokens_per_second_median=175.549000 benchmark_decode_tokens_per_second_min=174.656000 benchmark_decode_tokens_per_second_max=175.853000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.681613 benchmark_hotspot_rms_norm_ms_min=0.677881 benchmark_hotspot_rms_norm_ms_max=0.704570
benchmark_hotspot_attention_ms_median=5.679070 benchmark_hotspot_attention_ms_min=5.605190 benchmark_hotspot_attention_ms_max=5.804820
benchmark_hotspot_rope_ms_median=3.633970 benchmark_hotspot_rope_ms_min=3.581570 benchmark_hotspot_rope_ms_max=3.833020
benchmark_hotspot_wq_ms_median=5.772880 benchmark_hotspot_wq_ms_min=5.756100 benchmark_hotspot_wq_ms_max=6.224970
benchmark_hotspot_wk_ms_median=5.851000 benchmark_hotspot_wk_ms_min=5.742220 benchmark_hotspot_wk_ms_max=5.861660
benchmark_hotspot_wv_ms_median=6.902160 benchmark_hotspot_wv_ms_min=6.821930 benchmark_hotspot_wv_ms_max=7.292060
benchmark_hotspot_wo_ms_median=5.555730 benchmark_hotspot_wo_ms_min=5.540720 benchmark_hotspot_wo_ms_max=5.664330
benchmark_hotspot_w_gate_ms_median=14.192200 benchmark_hotspot_w_gate_ms_min=14.000800 benchmark_hotspot_w_gate_ms_max=14.257400
benchmark_hotspot_w_up_ms_median=14.099900 benchmark_hotspot_w_up_ms_min=13.383900 benchmark_hotspot_w_up_ms_max=14.431000
benchmark_hotspot_w_down_ms_median=10.923000 benchmark_hotspot_w_down_ms_min=10.764000 benchmark_hotspot_w_down_ms_max=11.307500
benchmark_hotspot_lm_head_ms_median=3.970810 benchmark_hotspot_lm_head_ms_min=3.801760 benchmark_hotspot_lm_head_ms_max=4.680510
benchmark_hotspot_q4_k_direct_ms_median=4.419150 benchmark_hotspot_q4_k_direct_ms_min=4.241900 benchmark_hotspot_q4_k_direct_ms_max=4.629730
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.805270 benchmark_hotspot_q8_0_direct_ms_min=7.629420 benchmark_hotspot_q8_0_direct_ms_max=8.636050
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=55.431300 benchmark_hotspot_f32_fallback_ms_min=54.256500 benchmark_hotspot_f32_fallback_ms_max=55.749300
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=1800.000000 benchmark_hotspot_f32_fallback_calls_min=1800.000000 benchmark_hotspot_f32_fallback_calls_max=1800.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q6_k_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=151.169000 benchmark_load_ms_min=150.989000 benchmark_load_ms_max=152.953000
benchmark_prefill_ms_median=64.831400 benchmark_prefill_ms_min=64.027600 benchmark_prefill_ms_max=66.656800
derived_prefill_ms_per_prompt_token_median=2.091335 derived_prefill_ms_per_prompt_token_min=2.065406 derived_prefill_ms_per_prompt_token_max=2.150219
derived_prefill_prompt_tokens_per_second_median=478.163359 derived_prefill_prompt_tokens_per_second_min=465.068830 derived_prefill_prompt_tokens_per_second_max=484.166203
benchmark_decode_ms_median=34.950300 benchmark_decode_ms_min=33.399700 benchmark_decode_ms_max=35.557400
derived_decode_ms_per_step_median=3.883367 derived_decode_ms_per_step_min=3.711078 derived_decode_ms_per_step_max=3.950822
benchmark_decode_tokens_per_second_median=257.509000 benchmark_decode_tokens_per_second_min=253.112000 benchmark_decode_tokens_per_second_max=269.463000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=10160640.000000 benchmark_q6_k_direct_weight_bytes_min=10160640.000000 benchmark_q6_k_direct_weight_bytes_max=10160640.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.652357 benchmark_hotspot_rms_norm_ms_min=0.643317 benchmark_hotspot_rms_norm_ms_max=0.661787
benchmark_hotspot_attention_ms_median=5.588800 benchmark_hotspot_attention_ms_min=5.396810 benchmark_hotspot_attention_ms_max=5.705510
benchmark_hotspot_rope_ms_median=3.694600 benchmark_hotspot_rope_ms_min=3.549860 benchmark_hotspot_rope_ms_max=3.748010
benchmark_hotspot_wq_ms_median=3.696620 benchmark_hotspot_wq_ms_min=3.677890 benchmark_hotspot_wq_ms_max=3.791530
benchmark_hotspot_wk_ms_median=5.261300 benchmark_hotspot_wk_ms_min=5.230940 benchmark_hotspot_wk_ms_max=5.284170
benchmark_hotspot_wv_ms_median=6.938730 benchmark_hotspot_wv_ms_min=6.731970 benchmark_hotspot_wv_ms_max=7.013730
benchmark_hotspot_wo_ms_median=3.842330 benchmark_hotspot_wo_ms_min=3.603290 benchmark_hotspot_wo_ms_max=3.858810
benchmark_hotspot_w_gate_ms_median=7.379010 benchmark_hotspot_w_gate_ms_min=7.289890 benchmark_hotspot_w_gate_ms_max=7.474490
benchmark_hotspot_w_up_ms_median=7.370150 benchmark_hotspot_w_up_ms_min=7.293230 benchmark_hotspot_w_up_ms_max=7.503010
benchmark_hotspot_w_down_ms_median=45.122500 benchmark_hotspot_w_down_ms_min=45.091800 benchmark_hotspot_w_down_ms_max=45.979200
benchmark_hotspot_lm_head_ms_median=3.928120 benchmark_hotspot_lm_head_ms_min=3.637200 benchmark_hotspot_lm_head_ms_max=4.124860
benchmark_hotspot_q4_k_direct_ms_median=4.127390 benchmark_hotspot_q4_k_direct_ms_min=4.078650 benchmark_hotspot_q4_k_direct_ms_max=4.485420
benchmark_hotspot_q5_0_packed_ms_median=30.407700 benchmark_hotspot_q5_0_packed_ms_min=29.986800 benchmark_hotspot_q5_0_packed_ms_max=30.992600
benchmark_hotspot_q6_k_direct_ms_median=41.043800 benchmark_hotspot_q6_k_direct_ms_min=40.964400 benchmark_hotspot_q6_k_direct_ms_max=41.493700
benchmark_hotspot_q8_0_direct_ms_median=7.801790 benchmark_hotspot_q8_0_direct_ms_min=7.737620 benchmark_hotspot_q8_0_direct_ms_max=8.004760
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1660.000000 benchmark_hotspot_q5_0_packed_calls_min=1660.000000 benchmark_hotspot_q5_0_packed_calls_max=1660.000000
benchmark_hotspot_q6_k_direct_calls_median=140.000000 benchmark_hotspot_q6_k_direct_calls_min=140.000000 benchmark_hotspot_q6_k_direct_calls_max=140.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
