LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_hotspot_wv_ms_median=3.701610 benchmark_hotspot_wv_ms_min=3.637140 benchmark_hotspot_wv_ms_max=3.813680
benchmark_hotspot_wo_ms_median=11.214100 benchmark_hotspot_wo_ms_min=11.009600 benchmark_hotspot_wo_ms_max=11.351100
benchmark_hotspot_w_gate_ms_median=29.536800 benchmark_hotspot_w_gate_ms_min=29.314700 benchmark_hotspot_w_gate_ms_max=29.729300
benchmark_hotspot_w_up_ms_median=29.347900 benchmark_hotspot_w_up_ms_min=29.157400 benchmark_hotspot_w_up_ms_max=29.819300
benchmark_hotspot_w_down_ms_median=28.429500 benchmark_hotspot_w_down_ms_min=27.961300 benchmark_hotspot_w_down_ms_max=29.010800
benchmark_hotspot_lm_head_ms_median=6.235570 benchmark_hotspot_lm_head_ms_min=6.073200 benchmark_hotspot_lm_head_ms_max=6.586530
benchmark_hotspot_q4_k_direct_ms_median=17.350200 benchmark_hotspot_q4_k_direct_ms_min=17.102200 benchmark_hotspot_q4_k_direct_ms_max=17.906200
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=99.320200 benchmark_hotspot_f32_fallback_ms_min=99.099700 benchmark_hotspot_f32_fallback_ms_max=100.456000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_same_input]
rounds=5
benchmark_load_ms_median=265.583000 benchmark_load_ms_min=262.971000 benchmark_load_ms_max=266.890000
benchmark_prefill_ms_median=33.807600 benchmark_prefill_ms_min=32.955400 benchmark_prefill_ms_max=34.544500
derived_prefill_ms_per_prompt_token_median=1.090568 derived_prefill_ms_per_prompt_token_min=1.063077 derived_prefill_ms_per_prompt_token_max=1.114339
derived_prefill_prompt_tokens_per_second_median=916.953584 derived_prefill_prompt_tokens_per_second_min=897.393217 derived_prefill_prompt_tokens_per_second_max=940.665263
benchmark_decode_ms_median=6.789560 benchmark_decode_ms_min=6.218120 benchmark_decode_ms_max=7.058500
derived_decode_ms_per_step_median=6.789560 derived_decode_ms_per_step_min=6.218120 derived_decode_ms_per_step_max=7.058500
benchmark_decode_tokens_per_second_median=147.285000 benchmark_decode_tokens_per_second_min=141.673000 benchmark_decode_tokens_per_second_max=160.820000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.479037 benchmark_hotspot_rms_norm_ms_min=0.474794 benchmark_hotspot_rms_norm_ms_max=0.489331
benchmark_hotspot_attention_ms_median=3.181290 benchmark_hotspot_attention_ms_min=3.127640 benchmark_hotspot_attention_ms_max=3.250310
benchmark_hotspot_rope_ms_median=2.855170 benchmark_hotspot_rope_ms_min=2.831330 benchmark_hotspot_rope_ms_max=2.995470
benchmark_hotspot_wq_ms_median=2.177440 benchmark_hotspot_wq_ms_min=2.001230 benchmark_hotspot_wq_ms_max=2.415110
benchmark_hotspot_wk_ms_median=3.695230 benchmark_hotspot_wk_ms_min=3.655660 benchmark_hotspot_wk_ms_max=3.784170
benchmark_hotspot_wv_ms_median=3.684180 benchmark_hotspot_wv_ms_min=3.632130 benchmark_hotspot_wv_ms_max=3.766790
benchmark_hotspot_wo_ms_median=2.068540 benchmark_hotspot_wo_ms_min=2.028640 benchmark_hotspot_wo_ms_max=2.134600
benchmark_hotspot_w_gate_ms_median=5.350720 benchmark_hotspot_w_gate_ms_min=5.135970 benchmark_hotspot_w_gate_ms_max=5.508440
benchmark_hotspot_w_up_ms_median=5.162810 benchmark_hotspot_w_up_ms_min=4.837330 benchmark_hotspot_w_up_ms_max=5.313140
benchmark_hotspot_w_down_ms_median=5.358110 benchmark_hotspot_w_down_ms_min=4.942680 benchmark_hotspot_w_down_ms_max=5.479200
benchmark_hotspot_lm_head_ms_median=2.507410 benchmark_hotspot_lm_head_ms_min=2.360290 benchmark_hotspot_lm_head_ms_max=2.795530
benchmark_hotspot_q4_k_direct_ms_median=3.193790 benchmark_hotspot_q4_k_direct_ms_min=2.847560 benchmark_hotspot_q4_k_direct_ms_max=3.493440
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=24.326800 benchmark_hotspot_f32_fallback_ms_min=23.474700 benchmark_hotspot_f32_fallback_ms_max=24.569800
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=5
benchmark_load_ms_median=106.671000 benchmark_load_ms_min=105.933000 benchmark_load_ms_max=107.164000
benchmark_prefill_ms_median=234.676000 benchmark_prefill_ms_min=232.683000 benchmark_prefill_ms_max=235.916000
derived_prefill_ms_per_prompt_token_median=7.570194 derived_prefill_ms_per_prompt_token_min=7.505903 derived_prefill_ms_per_prompt_token_max=7.610194
derived_prefill_prompt_tokens_per_second_median=132.097019 derived_prefill_prompt_tokens_per_second_min=131.402703 derived_prefill_prompt_tokens_per_second_max=133.228470
benchmark_decode_ms_median=9.101570 benchmark_decode_ms_min=8.887360 benchmark_decode_ms_max=9.921920
derived_decode_ms_per_step_median=9.101570 derived_decode_ms_per_step_min=8.887360 derived_decode_ms_per_step_max=9.921920
benchmark_decode_tokens_per_second_median=109.871000 benchmark_decode_tokens_per_second_min=100.787000 benchmark_decode_tokens_per_second_max=112.519000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.708479 derived_direct_quantized_weight_byte_share_min=0.708479 derived_direct_quantized_weight_byte_share_max=0.708479
benchmark_hotspot_rms_norm_ms_median=0.482475 benchmark_hotspot_rms_norm_ms_min=0.476682 benchmark_hotspot_rms_norm_ms_max=0.526667
benchmark_hotspot_attention_ms_median=3.434650 benchmark_hotspot_attention_ms_min=3.391960 benchmark_hotspot_attention_ms_max=3.871090
benchmark_hotspot_rope_ms_median=3.087150 benchmark_hotspot_rope_ms_min=2.946250 benchmark_hotspot_rope_ms_max=3.189780
benchmark_hotspot_wq_ms_median=17.798000 benchmark_hotspot_wq_ms_min=17.252100 benchmark_hotspot_wq_ms_max=18.290000
benchmark_hotspot_wk_ms_median=39.667200 benchmark_hotspot_wk_ms_min=39.399900 benchmark_hotspot_wk_ms_max=40.571000
benchmark_hotspot_wv_ms_median=24.256500 benchmark_hotspot_wv_ms_min=23.008800 benchmark_hotspot_wv_ms_max=24.980700
benchmark_hotspot_wo_ms_median=17.049900 benchmark_hotspot_wo_ms_min=16.692400 benchmark_hotspot_wo_ms_max=17.210300
benchmark_hotspot_w_gate_ms_median=43.554300 benchmark_hotspot_w_gate_ms_min=42.774400 benchmark_hotspot_w_gate_ms_max=43.811400
benchmark_hotspot_w_up_ms_median=43.118600 benchmark_hotspot_w_up_ms_min=42.867400 benchmark_hotspot_w_up_ms_max=43.631200
benchmark_hotspot_w_down_ms_median=37.172800 benchmark_hotspot_w_down_ms_min=36.422900 benchmark_hotspot_w_down_ms_max=37.799000
benchmark_hotspot_lm_head_ms_median=2.362580 benchmark_hotspot_lm_head_ms_min=2.349320 benchmark_hotspot_lm_head_ms_max=2.581670
benchmark_hotspot_q4_k_direct_ms_median=3.261520 benchmark_hotspot_q4_k_direct_ms_min=2.983920 benchmark_hotspot_q4_k_direct_ms_max=3.681450
benchmark_hotspot_ggml_direct_ms_median=219.901000 benchmark_hotspot_ggml_direct_ms_min=216.788000 benchmark_hotspot_ggml_direct_ms_max=220.820000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=6208.000000 benchmark_hotspot_ggml_direct_calls_min=6208.000000 benchmark_hotspot_ggml_direct_calls_max=6208.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=5
llama_load_ms_median=55.650000 llama_load_ms_min=55.010000 llama_load_ms_max=124.560000
llama_prompt_eval_ms_median=21.920000 llama_prompt_eval_ms_min=21.720000 llama_prompt_eval_ms_max=87.340000
llama_prompt_eval_ms_per_token_median=0.710000 llama_prompt_eval_ms_per_token_min=0.700000 llama_prompt_eval_ms_per_token_max=2.820000
llama_prompt_eval_tokens_per_second_median=1414.360000 llama_prompt_eval_tokens_per_second_min=354.940000 llama_prompt_eval_tokens_per_second_max=1427.060000
llama_eval_ms_median=2.850000 llama_eval_ms_min=2.810000 llama_eval_ms_max=2.880000
llama_eval_ms_per_run_median=2.850000 llama_eval_ms_per_run_min=2.810000 llama_eval_ms_per_run_max=2.880000
llama_eval_tokens_per_second_median=351.490000 llama_eval_tokens_per_second_min=347.100000 llama_eval_tokens_per_second_max=355.750000
llama_total_ms_median=58.890000 llama_total_ms_min=58.250000 llama_total_ms_max=127.760000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.542318
decode_step_ms_ratio_lcqi_over_llama_simple=2.382302
lcqi_f32_dequantized_weight_inflation_ratio=4.644005
lcqi_direct_quantized_weight_byte_share=0.076809
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=3.520510
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.118031
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=4.082748
lcqi_q4_direct_prefill_speedup_off_over_on=0.959207
lcqi_q4_direct_decode_step_speedup_off_over_on=1.002828
lcqi_q4_direct_w_down_speedup_off_over_on=0.882421
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_batch_prefill_speedup_off_over_on=4.760941
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=6.050693
lcqi_batch_prefill_f32_call_reduction_off_over_on=16.000000
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.144061
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.745977
lcqi_ggml_experimental_direct_share_delta=0.631670
lcqi_ggml_experimental_hotspot_ms=219.901000
llama_bench_same_token_count_prefill_tps=2107.020000
llama_bench_same_token_count_decode_tps=270.760000
