LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:34:32.995831+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=330.110000 benchmark_load_ms_min=288.811000 benchmark_load_ms_max=376.059000
benchmark_hotspot_w_gate_ms_median=6.077880 benchmark_hotspot_w_gate_ms_min=5.900600 benchmark_hotspot_w_gate_ms_max=6.246150
benchmark_hotspot_w_up_ms_median=5.867290 benchmark_hotspot_w_up_ms_min=5.832280 benchmark_hotspot_w_up_ms_max=6.166220
benchmark_hotspot_w_down_ms_median=4.914920 benchmark_hotspot_w_down_ms_min=4.853830 benchmark_hotspot_w_down_ms_max=5.106050
benchmark_hotspot_lm_head_ms_median=2.382040 benchmark_hotspot_lm_head_ms_min=2.349130 benchmark_hotspot_lm_head_ms_max=2.518090
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=30.270000 benchmark_hotspot_f32_fallback_ms_min=29.848800 benchmark_hotspot_f32_fallback_ms_max=30.557300
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=420.000000 benchmark_hotspot_f32_fallback_calls_min=420.000000 benchmark_hotspot_f32_fallback_calls_max=420.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=272.000000 benchmark_f32_fallback_tensors_min=272.000000 benchmark_f32_fallback_tensors_max=272.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=3
benchmark_load_ms_median=263.906000 benchmark_load_ms_min=262.830000 benchmark_load_ms_max=263.971000
benchmark_prefill_ms_median=158.113000 benchmark_prefill_ms_min=155.059000 benchmark_prefill_ms_max=160.227000
derived_prefill_ms_per_prompt_token_median=5.100419 derived_prefill_ms_per_prompt_token_min=5.001903 derived_prefill_ms_per_prompt_token_max=5.168613
derived_prefill_prompt_tokens_per_second_median=196.062310 derived_prefill_prompt_tokens_per_second_min=193.475507 derived_prefill_prompt_tokens_per_second_max=199.923900
benchmark_decode_ms_median=6.080150 benchmark_decode_ms_min=6.078650 benchmark_decode_ms_max=6.836380
derived_decode_ms_per_step_median=6.080150 derived_decode_ms_per_step_min=6.078650 derived_decode_ms_per_step_max=6.836380
benchmark_decode_tokens_per_second_median=164.470000 benchmark_decode_tokens_per_second_min=146.276000 benchmark_decode_tokens_per_second_max=164.510000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.738445 benchmark_hotspot_rms_norm_ms_min=0.718172 benchmark_hotspot_rms_norm_ms_max=0.783576
benchmark_hotspot_attention_ms_median=4.636750 benchmark_hotspot_attention_ms_min=4.380100 benchmark_hotspot_attention_ms_max=4.667640
benchmark_hotspot_rope_ms_median=3.211170 benchmark_hotspot_rope_ms_min=3.052550 benchmark_hotspot_rope_ms_max=3.229930
benchmark_hotspot_wq_ms_median=14.733400 benchmark_hotspot_wq_ms_min=14.527700 benchmark_hotspot_wq_ms_max=14.879600
benchmark_hotspot_wk_ms_median=11.274900 benchmark_hotspot_wk_ms_min=11.150400 benchmark_hotspot_wk_ms_max=11.497400
benchmark_hotspot_wv_ms_median=11.258800 benchmark_hotspot_wv_ms_min=11.177500 benchmark_hotspot_wv_ms_max=11.790900
benchmark_hotspot_wo_ms_median=15.006800 benchmark_hotspot_wo_ms_min=14.783700 benchmark_hotspot_wo_ms_max=15.256800
benchmark_hotspot_w_gate_ms_median=37.703100 benchmark_hotspot_w_gate_ms_min=37.188100 benchmark_hotspot_w_gate_ms_max=38.119400
benchmark_hotspot_w_up_ms_median=37.340100 benchmark_hotspot_w_up_ms_min=36.293700 benchmark_hotspot_w_up_ms_max=37.504300
benchmark_hotspot_w_down_ms_median=21.274800 benchmark_hotspot_w_down_ms_min=21.113800 benchmark_hotspot_w_down_ms_max=21.646600
benchmark_hotspot_lm_head_ms_median=2.428850 benchmark_hotspot_lm_head_ms_min=2.424830 benchmark_hotspot_lm_head_ms_max=2.779300
benchmark_hotspot_q4_k_direct_ms_median=4.747240 benchmark_hotspot_q4_k_direct_ms_min=4.731070 benchmark_hotspot_q4_k_direct_ms_max=5.033020
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=143.786000 benchmark_hotspot_f32_fallback_ms_min=141.727000 benchmark_hotspot_f32_fallback_ms_max=145.498000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_serial_same_input]
rounds=3
benchmark_load_ms_median=262.861000 benchmark_load_ms_min=261.496000 benchmark_load_ms_max=266.571000
benchmark_prefill_ms_median=131.048000 benchmark_prefill_ms_min=129.078000 benchmark_prefill_ms_max=131.434000
derived_prefill_ms_per_prompt_token_median=4.227355 derived_prefill_ms_per_prompt_token_min=4.163806 derived_prefill_ms_per_prompt_token_max=4.239806
derived_prefill_prompt_tokens_per_second_median=236.554545 derived_prefill_prompt_tokens_per_second_min=235.859823 derived_prefill_prompt_tokens_per_second_max=240.164862
benchmark_decode_ms_median=14.365500 benchmark_decode_ms_min=14.055300 benchmark_decode_ms_max=14.398800
derived_decode_ms_per_step_median=14.365500 derived_decode_ms_per_step_min=14.055300 derived_decode_ms_per_step_max=14.398800
benchmark_decode_tokens_per_second_median=69.611000 benchmark_decode_tokens_per_second_min=69.450100 benchmark_decode_tokens_per_second_max=71.147600
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.496296 benchmark_hotspot_rms_norm_ms_min=0.490642 benchmark_hotspot_rms_norm_ms_max=0.502440
benchmark_hotspot_attention_ms_median=3.167330 benchmark_hotspot_attention_ms_min=3.123870 benchmark_hotspot_attention_ms_max=3.278090
benchmark_hotspot_rope_ms_median=2.812120 benchmark_hotspot_rope_ms_min=2.797790 benchmark_hotspot_rope_ms_max=2.815670
benchmark_hotspot_wq_ms_median=12.560700 benchmark_hotspot_wq_ms_min=12.335600 benchmark_hotspot_wq_ms_max=12.701600
benchmark_hotspot_wk_ms_median=4.132840 benchmark_hotspot_wk_ms_min=4.126170 benchmark_hotspot_wk_ms_max=4.148160
benchmark_hotspot_wv_ms_median=4.127980 benchmark_hotspot_wv_ms_min=4.093210 benchmark_hotspot_wv_ms_max=4.135380
benchmark_hotspot_wo_ms_median=12.397000 benchmark_hotspot_wo_ms_min=12.335400 benchmark_hotspot_wo_ms_max=12.404100
benchmark_hotspot_w_gate_ms_median=33.299800 benchmark_hotspot_w_gate_ms_min=32.735700 benchmark_hotspot_w_gate_ms_max=33.320000
benchmark_hotspot_w_up_ms_median=32.841100 benchmark_hotspot_w_up_ms_min=32.644400 benchmark_hotspot_w_up_ms_max=33.326400
benchmark_hotspot_w_down_ms_median=29.188900 benchmark_hotspot_w_down_ms_min=28.634600 benchmark_hotspot_w_down_ms_max=29.573000
benchmark_hotspot_lm_head_ms_median=6.221930 benchmark_hotspot_lm_head_ms_min=6.114420 benchmark_hotspot_lm_head_ms_max=6.487300
benchmark_hotspot_q4_k_direct_ms_median=17.464900 benchmark_hotspot_q4_k_direct_ms_min=17.292400 benchmark_hotspot_q4_k_direct_ms_max=17.748800
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=111.315000 benchmark_hotspot_f32_fallback_ms_min=109.613000 benchmark_hotspot_f32_fallback_ms_max=111.629000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_same_input]
rounds=3
benchmark_load_ms_median=308.492000 benchmark_load_ms_min=263.212000 benchmark_load_ms_max=309.440000
benchmark_prefill_ms_median=36.199800 benchmark_prefill_ms_min=36.170100 benchmark_prefill_ms_max=36.759000
derived_prefill_ms_per_prompt_token_median=1.167735 derived_prefill_ms_per_prompt_token_min=1.166777 derived_prefill_ms_per_prompt_token_max=1.185774
derived_prefill_prompt_tokens_per_second_median=856.358322 derived_prefill_prompt_tokens_per_second_min=843.330885 derived_prefill_prompt_tokens_per_second_max=857.061496
benchmark_decode_ms_median=6.673970 benchmark_decode_ms_min=6.459380 benchmark_decode_ms_max=7.304120
derived_decode_ms_per_step_median=6.673970 derived_decode_ms_per_step_min=6.459380 derived_decode_ms_per_step_max=7.304120
benchmark_decode_tokens_per_second_median=149.836000 benchmark_decode_tokens_per_second_min=136.909000 benchmark_decode_tokens_per_second_max=154.814000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.483994 benchmark_hotspot_rms_norm_ms_min=0.481446 benchmark_hotspot_rms_norm_ms_max=0.486002
benchmark_hotspot_attention_ms_median=3.167100 benchmark_hotspot_attention_ms_min=3.157140 benchmark_hotspot_attention_ms_max=3.178070
benchmark_hotspot_rope_ms_median=2.797110 benchmark_hotspot_rope_ms_min=2.783970 benchmark_hotspot_rope_ms_max=2.898720
benchmark_hotspot_wq_ms_median=2.361380 benchmark_hotspot_wq_ms_min=2.299400 benchmark_hotspot_wq_ms_max=2.404160
benchmark_hotspot_wk_ms_median=4.224360 benchmark_hotspot_wk_ms_min=4.179390 benchmark_hotspot_wk_ms_max=4.236790
benchmark_hotspot_wv_ms_median=4.154210 benchmark_hotspot_wv_ms_min=4.149950 benchmark_hotspot_wv_ms_max=4.160990
benchmark_hotspot_wo_ms_median=2.345140 benchmark_hotspot_wo_ms_min=2.283820 benchmark_hotspot_wo_ms_max=2.371350
benchmark_hotspot_w_gate_ms_median=5.832600 benchmark_hotspot_w_gate_ms_min=5.784620 benchmark_hotspot_w_gate_ms_max=5.895140
benchmark_hotspot_w_up_ms_median=5.856500 benchmark_hotspot_w_up_ms_min=5.727400 benchmark_hotspot_w_up_ms_max=5.942910
benchmark_hotspot_w_down_ms_median=5.495710 benchmark_hotspot_w_down_ms_min=5.259480 benchmark_hotspot_w_down_ms_max=5.613440
benchmark_hotspot_lm_head_ms_median=2.588580 benchmark_hotspot_lm_head_ms_min=2.393380 benchmark_hotspot_lm_head_ms_max=2.704380
benchmark_hotspot_q4_k_direct_ms_median=3.160560 benchmark_hotspot_q4_k_direct_ms_min=2.906200 benchmark_hotspot_q4_k_direct_ms_max=3.355570
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=26.870600 benchmark_hotspot_f32_fallback_ms_min=26.773200 benchmark_hotspot_f32_fallback_ms_max=27.512600
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=388.000000 benchmark_hotspot_f32_fallback_calls_min=388.000000 benchmark_hotspot_f32_fallback_calls_max=388.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=107.262000 benchmark_load_ms_min=106.822000 benchmark_load_ms_max=147.114000
benchmark_prefill_ms_median=233.130000 benchmark_prefill_ms_min=232.082000 benchmark_prefill_ms_max=234.854000
derived_prefill_ms_per_prompt_token_median=7.520323 derived_prefill_ms_per_prompt_token_min=7.486516 derived_prefill_ms_per_prompt_token_max=7.575935
derived_prefill_prompt_tokens_per_second_median=132.973019 derived_prefill_prompt_tokens_per_second_min=131.996900 derived_prefill_prompt_tokens_per_second_max=133.573478
benchmark_decode_ms_median=9.063860 benchmark_decode_ms_min=8.768160 benchmark_decode_ms_max=9.260510
derived_decode_ms_per_step_median=9.063860 derived_decode_ms_per_step_min=8.768160 derived_decode_ms_per_step_max=9.260510
benchmark_decode_tokens_per_second_median=110.328000 benchmark_decode_tokens_per_second_min=107.985000 benchmark_decode_tokens_per_second_max=114.049000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.708479 derived_direct_quantized_weight_byte_share_min=0.708479 derived_direct_quantized_weight_byte_share_max=0.708479
benchmark_hotspot_rms_norm_ms_median=0.480833 benchmark_hotspot_rms_norm_ms_min=0.476028 benchmark_hotspot_rms_norm_ms_max=0.493998
benchmark_hotspot_attention_ms_median=3.401950 benchmark_hotspot_attention_ms_min=3.352320 benchmark_hotspot_attention_ms_max=3.649030
benchmark_hotspot_rope_ms_median=3.130800 benchmark_hotspot_rope_ms_min=2.886950 benchmark_hotspot_rope_ms_max=3.188240
benchmark_hotspot_wq_ms_median=17.075000 benchmark_hotspot_wq_ms_min=16.980300 benchmark_hotspot_wq_ms_max=17.694900
benchmark_hotspot_wk_ms_median=39.750500 benchmark_hotspot_wk_ms_min=39.628800 benchmark_hotspot_wk_ms_max=40.653700
benchmark_hotspot_wv_ms_median=24.476700 benchmark_hotspot_wv_ms_min=24.361900 benchmark_hotspot_wv_ms_max=24.551800
benchmark_hotspot_wo_ms_median=16.906100 benchmark_hotspot_wo_ms_min=16.818900 benchmark_hotspot_wo_ms_max=17.059000
benchmark_hotspot_w_gate_ms_median=43.177400 benchmark_hotspot_w_gate_ms_min=43.171000 benchmark_hotspot_w_gate_ms_max=43.754900
benchmark_hotspot_w_up_ms_median=42.950500 benchmark_hotspot_w_up_ms_min=42.479200 benchmark_hotspot_w_up_ms_max=43.710900
benchmark_hotspot_w_down_ms_median=36.826600 benchmark_hotspot_w_down_ms_min=35.514800 benchmark_hotspot_w_down_ms_max=37.204700
benchmark_hotspot_lm_head_ms_median=2.397460 benchmark_hotspot_lm_head_ms_min=2.383480 benchmark_hotspot_lm_head_ms_max=2.698190
benchmark_hotspot_q4_k_direct_ms_median=3.471430 benchmark_hotspot_q4_k_direct_ms_min=3.267620 benchmark_hotspot_q4_k_direct_ms_max=3.671700
benchmark_hotspot_ggml_direct_ms_median=218.249000 benchmark_hotspot_ggml_direct_ms_min=216.565000 benchmark_hotspot_ggml_direct_ms_max=219.523000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=6208.000000 benchmark_hotspot_ggml_direct_calls_min=6208.000000 benchmark_hotspot_ggml_direct_calls_max=6208.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=3
llama_load_ms_median=55.310000 llama_load_ms_min=54.830000 llama_load_ms_max=101.580000
llama_prompt_eval_ms_median=21.520000 llama_prompt_eval_ms_min=21.440000 llama_prompt_eval_ms_max=65.640000
llama_prompt_eval_ms_per_token_median=0.690000 llama_prompt_eval_ms_per_token_min=0.690000 llama_prompt_eval_ms_per_token_max=2.120000
llama_prompt_eval_tokens_per_second_median=1440.450000 llama_prompt_eval_tokens_per_second_min=472.310000 llama_prompt_eval_tokens_per_second_max=1445.960000
llama_eval_ms_median=2.820000 llama_eval_ms_min=2.800000 llama_eval_ms_max=3.000000
llama_eval_ms_per_run_median=2.820000 llama_eval_ms_per_run_min=2.800000 llama_eval_ms_per_run_max=3.000000
llama_eval_tokens_per_second_median=354.360000 llama_eval_tokens_per_second_min=333.110000 llama_eval_tokens_per_second_max=357.020000
llama_total_ms_median=58.480000 llama_total_ms_min=58.180000 llama_total_ms_max=104.730000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.682147
decode_step_ms_ratio_lcqi_over_llama_simple=2.366656
lcqi_f32_dequantized_weight_inflation_ratio=4.644005
lcqi_direct_quantized_weight_byte_share=0.076809
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=3.620130
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.152467
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=4.142632
lcqi_q4_direct_prefill_speedup_off_over_on=0.965690
lcqi_q4_direct_decode_step_speedup_off_over_on=1.019927
lcqi_q4_direct_w_down_speedup_off_over_on=0.894319
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_batch_prefill_speedup_off_over_on=4.367787
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=5.351053
lcqi_batch_prefill_f32_call_reduction_off_over_on=16.000000
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.155277
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.736328
lcqi_ggml_experimental_direct_share_delta=0.631670
lcqi_ggml_experimental_hotspot_ms=218.249000
llama_bench_same_token_count_prefill_tps=2679.740000
llama_bench_same_token_count_decode_tps=503.710000
