LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T15:42:39.289014+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=344.932000 benchmark_load_ms_min=338.481000 benchmark_load_ms_max=362.018000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=165.538000 benchmark_hotspot_f32_fallback_ms_min=162.067000 benchmark_hotspot_f32_fallback_ms_max=166.463000
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6720.000000 benchmark_hotspot_f32_fallback_calls_min=6720.000000 benchmark_hotspot_f32_fallback_calls_max=6720.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=272.000000 benchmark_f32_fallback_tensors_min=272.000000 benchmark_f32_fallback_tensors_max=272.000000

[summary:lcqi_serial_same_input]
rounds=5
benchmark_load_ms_median=264.546000 benchmark_load_ms_min=264.457000 benchmark_load_ms_max=265.326000
benchmark_prefill_ms_median=346.083000 benchmark_prefill_ms_min=345.093000 benchmark_prefill_ms_max=347.458000
derived_prefill_ms_per_prompt_token_median=11.163968 derived_prefill_ms_per_prompt_token_min=11.132032 derived_prefill_ms_per_prompt_token_max=11.208323
derived_prefill_prompt_tokens_per_second_median=89.573888 derived_prefill_prompt_tokens_per_second_min=89.219416 derived_prefill_prompt_tokens_per_second_max=89.830857
benchmark_decode_ms_median=14.251400 benchmark_decode_ms_min=14.101400 benchmark_decode_ms_max=14.474800
derived_decode_ms_per_step_median=14.251400 derived_decode_ms_per_step_min=14.101400 derived_decode_ms_per_step_max=14.474800
benchmark_decode_tokens_per_second_median=70.168500 benchmark_decode_tokens_per_second_min=69.085400 benchmark_decode_tokens_per_second_max=70.915100
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.801098 benchmark_hotspot_rms_norm_ms_min=0.776024 benchmark_hotspot_rms_norm_ms_max=0.806263
benchmark_hotspot_attention_ms_median=4.569080 benchmark_hotspot_attention_ms_min=4.506110 benchmark_hotspot_attention_ms_max=4.908570
benchmark_hotspot_rope_ms_median=3.270850 benchmark_hotspot_rope_ms_min=3.185570 benchmark_hotspot_rope_ms_max=3.358520
benchmark_hotspot_wq_ms_median=35.014800 benchmark_hotspot_wq_ms_min=34.903200 benchmark_hotspot_wq_ms_max=35.732800
benchmark_hotspot_wk_ms_median=11.954200 benchmark_hotspot_wk_ms_min=11.864500 benchmark_hotspot_wk_ms_max=12.183300
benchmark_hotspot_wv_ms_median=11.770700 benchmark_hotspot_wv_ms_min=11.693300 benchmark_hotspot_wv_ms_max=12.045100
benchmark_hotspot_wo_ms_median=35.234000 benchmark_hotspot_wo_ms_min=34.651700 benchmark_hotspot_wo_ms_max=35.303400
benchmark_hotspot_w_gate_ms_median=93.401000 benchmark_hotspot_w_gate_ms_min=92.996800 benchmark_hotspot_w_gate_ms_max=93.843900
benchmark_hotspot_w_up_ms_median=93.128400 benchmark_hotspot_w_up_ms_min=92.721900 benchmark_hotspot_w_up_ms_max=93.732200
benchmark_hotspot_w_down_ms_median=59.882900 benchmark_hotspot_w_down_ms_min=59.505600 benchmark_hotspot_w_down_ms_max=60.316700
benchmark_hotspot_lm_head_ms_median=6.280530 benchmark_hotspot_lm_head_ms_min=6.207140 benchmark_hotspot_lm_head_ms_max=6.642950
benchmark_hotspot_q4_k_direct_ms_median=19.460800 benchmark_hotspot_q4_k_direct_ms_min=19.248800 benchmark_hotspot_q4_k_direct_ms_max=19.958300
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=321.270000 benchmark_hotspot_f32_fallback_ms_min=319.903000 benchmark_hotspot_f32_fallback_ms_max=322.419000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_same_input]
rounds=5
benchmark_load_ms_median=264.106000 benchmark_load_ms_min=262.206000 benchmark_load_ms_max=265.417000
benchmark_prefill_ms_median=158.634000 benchmark_prefill_ms_min=155.394000 benchmark_prefill_ms_max=163.984000
derived_prefill_ms_per_prompt_token_median=5.117226 derived_prefill_ms_per_prompt_token_min=5.012710 derived_prefill_ms_per_prompt_token_max=5.289806
derived_prefill_prompt_tokens_per_second_median=195.418384 derived_prefill_prompt_tokens_per_second_min=189.042833 derived_prefill_prompt_tokens_per_second_max=199.492902
benchmark_decode_ms_median=6.541560 benchmark_decode_ms_min=6.000230 benchmark_decode_ms_max=7.050280
derived_decode_ms_per_step_median=6.541560 derived_decode_ms_per_step_min=6.000230 derived_decode_ms_per_step_max=7.050280
benchmark_decode_tokens_per_second_median=152.869000 benchmark_decode_tokens_per_second_min=141.838000 benchmark_decode_tokens_per_second_max=166.660000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.725535 benchmark_hotspot_rms_norm_ms_min=0.716477 benchmark_hotspot_rms_norm_ms_max=0.809062
benchmark_hotspot_attention_ms_median=4.543560 benchmark_hotspot_attention_ms_min=4.505040 benchmark_hotspot_attention_ms_max=4.878450
benchmark_hotspot_rope_ms_median=3.121040 benchmark_hotspot_rope_ms_min=3.063230 benchmark_hotspot_rope_ms_max=3.220570
benchmark_hotspot_wq_ms_median=14.665500 benchmark_hotspot_wq_ms_min=14.327100 benchmark_hotspot_wq_ms_max=15.266900
benchmark_hotspot_wk_ms_median=11.378400 benchmark_hotspot_wk_ms_min=11.138900 benchmark_hotspot_wk_ms_max=11.866200
benchmark_hotspot_wv_ms_median=11.397300 benchmark_hotspot_wv_ms_min=11.221600 benchmark_hotspot_wv_ms_max=11.606400
benchmark_hotspot_wo_ms_median=15.901700 benchmark_hotspot_wo_ms_min=15.513100 benchmark_hotspot_wo_ms_max=16.020000
benchmark_hotspot_w_gate_ms_median=37.409200 benchmark_hotspot_w_gate_ms_min=36.459800 benchmark_hotspot_w_gate_ms_max=38.608600
benchmark_hotspot_w_up_ms_median=37.259100 benchmark_hotspot_w_up_ms_min=36.073700 benchmark_hotspot_w_up_ms_max=39.026000
benchmark_hotspot_w_down_ms_median=21.741500 benchmark_hotspot_w_down_ms_min=21.056700 benchmark_hotspot_w_down_ms_max=22.485800
benchmark_hotspot_lm_head_ms_median=2.562380 benchmark_hotspot_lm_head_ms_min=2.353150 benchmark_hotspot_lm_head_ms_max=2.704530
benchmark_hotspot_q4_k_direct_ms_median=4.981580 benchmark_hotspot_q4_k_direct_ms_min=4.695580 benchmark_hotspot_q4_k_direct_ms_max=5.389080
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=144.161000 benchmark_hotspot_f32_fallback_ms_min=141.767000 benchmark_hotspot_f32_fallback_ms_max=149.701000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=5
benchmark_load_ms_median=107.572000 benchmark_load_ms_min=106.958000 benchmark_load_ms_max=137.085000
benchmark_prefill_ms_median=242.515000 benchmark_prefill_ms_min=241.234000 benchmark_prefill_ms_max=253.731000
derived_prefill_ms_per_prompt_token_median=7.823065 derived_prefill_ms_per_prompt_token_min=7.781742 derived_prefill_ms_per_prompt_token_max=8.184871
derived_prefill_prompt_tokens_per_second_median=127.827145 derived_prefill_prompt_tokens_per_second_min=122.176636 derived_prefill_prompt_tokens_per_second_max=128.505932
benchmark_decode_ms_median=9.371550 benchmark_decode_ms_min=8.831030 benchmark_decode_ms_max=9.393970
derived_decode_ms_per_step_median=9.371550 derived_decode_ms_per_step_min=8.831030 derived_decode_ms_per_step_max=9.393970
benchmark_decode_tokens_per_second_median=106.706000 benchmark_decode_tokens_per_second_min=106.451000 benchmark_decode_tokens_per_second_max=113.237000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.708479 derived_direct_quantized_weight_byte_share_min=0.708479 derived_direct_quantized_weight_byte_share_max=0.708479
benchmark_hotspot_rms_norm_ms_median=0.718257 benchmark_hotspot_rms_norm_ms_min=0.701045 benchmark_hotspot_rms_norm_ms_max=0.748926
benchmark_hotspot_attention_ms_median=4.595090 benchmark_hotspot_attention_ms_min=4.467440 benchmark_hotspot_attention_ms_max=4.800730
benchmark_hotspot_rope_ms_median=3.142790 benchmark_hotspot_rope_ms_min=3.042400 benchmark_hotspot_rope_ms_max=3.208380
benchmark_hotspot_wq_ms_median=18.230400 benchmark_hotspot_wq_ms_min=17.699400 benchmark_hotspot_wq_ms_max=18.401500
benchmark_hotspot_wk_ms_median=40.258100 benchmark_hotspot_wk_ms_min=39.659000 benchmark_hotspot_wk_ms_max=40.438500
benchmark_hotspot_wv_ms_median=25.411000 benchmark_hotspot_wv_ms_min=25.213500 benchmark_hotspot_wv_ms_max=25.621400
benchmark_hotspot_wo_ms_median=18.706700 benchmark_hotspot_wo_ms_min=18.436800 benchmark_hotspot_wo_ms_max=19.045700
benchmark_hotspot_w_gate_ms_median=45.183200 benchmark_hotspot_w_gate_ms_min=44.845400 benchmark_hotspot_w_gate_ms_max=57.053200
benchmark_hotspot_w_up_ms_median=45.567600 benchmark_hotspot_w_up_ms_min=45.267000 benchmark_hotspot_w_up_ms_max=46.031600
benchmark_hotspot_w_down_ms_median=38.760600 benchmark_hotspot_w_down_ms_min=38.444900 benchmark_hotspot_w_down_ms_max=40.180400
benchmark_hotspot_lm_head_ms_median=2.457820 benchmark_hotspot_lm_head_ms_min=2.380620 benchmark_hotspot_lm_head_ms_max=2.612020
benchmark_hotspot_q4_k_direct_ms_median=4.417600 benchmark_hotspot_q4_k_direct_ms_min=4.158450 benchmark_hotspot_q4_k_direct_ms_max=4.763740
benchmark_hotspot_ggml_direct_ms_median=227.935000 benchmark_hotspot_ggml_direct_ms_min=227.027000 benchmark_hotspot_ggml_direct_ms_max=238.222000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=6208.000000 benchmark_hotspot_ggml_direct_calls_min=6208.000000 benchmark_hotspot_ggml_direct_calls_max=6208.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=5
llama_load_ms_median=56.900000 llama_load_ms_min=55.690000 llama_load_ms_max=81.130000
llama_prompt_eval_ms_median=22.430000 llama_prompt_eval_ms_min=22.050000 llama_prompt_eval_ms_max=44.100000
llama_prompt_eval_ms_per_token_median=0.720000 llama_prompt_eval_ms_per_token_min=0.710000 llama_prompt_eval_ms_per_token_max=1.420000
llama_prompt_eval_tokens_per_second_median=1382.320000 llama_prompt_eval_tokens_per_second_min=702.980000 llama_prompt_eval_tokens_per_second_max=1405.700000
llama_eval_ms_median=2.960000 llama_eval_ms_min=2.780000 llama_eval_ms_max=3.340000
llama_eval_ms_per_run_median=2.960000 llama_eval_ms_per_run_min=2.780000 llama_eval_ms_per_run_max=3.340000
llama_eval_tokens_per_second_median=337.610000 llama_eval_tokens_per_second_min=299.310000 llama_eval_tokens_per_second_max=359.580000
llama_total_ms_median=60.590000 llama_total_ms_min=58.840000 llama_total_ms_max=84.580000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=7.072403
decode_step_ms_ratio_lcqi_over_llama_simple=2.209986
lcqi_f32_dequantized_weight_inflation_ratio=4.644005
lcqi_direct_quantized_weight_byte_share=0.076809
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=2.181645
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.178593
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=2.228550
lcqi_q4_direct_prefill_speedup_off_over_on=1.086098
lcqi_q4_direct_decode_step_speedup_off_over_on=1.054325
lcqi_q4_direct_w_down_speedup_off_over_on=1.660069
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.654120
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.698023
lcqi_ggml_experimental_direct_share_delta=0.631670
lcqi_ggml_experimental_hotspot_ms=227.935000
llama_bench_same_token_count_prefill_tps=1997.550000
llama_bench_same_token_count_decode_tps=440.640000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path. The experimental Q5_0/Q6_K/Q8_0 direct path now uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus f32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.04109
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=142.024
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.80409
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.51678
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=165.153
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.37895
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.812087
benchmark_hotspot_rope_ms=3.20739
benchmark_hotspot_w_down_ms=36.0924
benchmark_hotspot_w_gate_ms=37.6179
benchmark_hotspot_w_up_ms=37.6974
benchmark_hotspot_wk_ms=11.3885
benchmark_hotspot_wo_ms=16.1059
benchmark_hotspot_wq_ms=14.7627
benchmark_hotspot_wv_ms=11.4886
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=358.228
benchmark_manifest_ms=22.4257
benchmark_prefill_ms=172.292
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=569.051
benchmark_weight_load_ms=335.523
benchmark_worker_count=8
derived_decode_ms_per_step=7.041090
derived_decode_steps_per_second=142.023465
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.557806
derived_prefill_prompt_tokens_per_second=179.927101
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 22.4257
benchmark_weight_load_ms 335.523
benchmark_load_ms 358.228
benchmark_prefill_ms 172.292
benchmark_decode_ms 7.04109
benchmark_total_ms 569.051
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.80409
benchmark_decode_tokens_per_second 142.024
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.812087
benchmark_hotspot_attention_ms 4.51678
benchmark_hotspot_rope_ms 3.20739
benchmark_hotspot_wq_ms 14.7627
